real_profitability,MA_1,MA_2
-4.859890622597625,2,5
-3.02368791192103,2,6
-2.492905384426944,2,7
-3.291097456487323,2,8
-0.08062402580980477,2,9
0.5790839751465664,2,10
1.0070685480962815,2,11
0.6760317484691458,2,12
-1.9066624746168248,2,13
-1.5628101722112544,2,14
-1.5034710812057428,2,15
-1.8879192809444207,2,16
-2.088372477855237,2,17
-1.9464990878925401,2,18
-2.2873510663964614,2,19
-1.8564862714943708,2,20
-1.9908100774124353,2,21
-2.141312096810623,2,22
-1.7406516396332425,2,23
-0.8680644692636612,2,24
-1.3656436305815751,2,25
-1.6686735342010894,2,26
-1.8033142458365612,2,27
-2.0686727229430835,2,28
-2.268801758852735,2,29
-2.183512194031514,2,30
-1.9535668173420377,2,31
-1.7817510131318985,2,32
-0.9026921140939537,2,33
-0.9026921140939537,2,34
-0.9026921140939537,2,35
-0.9026921140939537,2,36
-1.5907020630113204,2,37
-1.3336359716874582,2,38
-0.6456260227700914,2,39
-0.6456260227700914,2,40
-0.9026921140939537,2,41
-0.8064477548771871,2,42
-0.6348861036339104,2,43
-0.9960848363953332,2,44
-0.9907528330606339,2,45
-1.2858164210835896,2,46
-0.6778319095409788,2,47
-0.8117995485812559,2,48
-1.269911829998923,2,49
-4.239226331592984,3,5
-1.495879515893491,3,6
-2.9597996085584786,3,7
-0.43629714533207586,3,8
0.33186073091438684,3,9
0.9699249502849998,3,10
0.02248968226662118,3,11
-2.3208166969771984,3,12
-2.7060919505226333,3,13
-1.8777696045147563,3,14
-1.9041369836549231,3,15
-2.2320743252358453,3,16
-2.432641345177111,3,17
-2.2614585201960415,3,18
-2.4003100429235906,3,19
-2.1708133155871296,3,20
-2.1011928086159357,3,21
-2.1386275330522366,3,22
-2.2256830319428036,3,23
-1.3091369954216214,3,24
-1.3656436305815751,3,25
-1.6686735342010894,3,26
-1.8033142458365612,3,27
-2.0686727229430835,3,28
-2.268801758852735,3,29
-2.183512194031514,3,30
-1.9535668173420377,3,31
-1.7817510131318985,3,32
-1.8275786826362186,3,33
-3.586867464597041,4,5
-2.073433462655208,4,6
-1.8025217203922284,4,7
-1.4109901165063679,4,8
